# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: a1b3c1d
# common_typos_disable
com.lwkandroid.imagepicker.BuildConfig -> com.lwkandroid.imagepicker.BuildConfig:
com.lwkandroid.imagepicker.base.adapter.ImagePickerItemViewManager -> com.lwkandroid.imagepicker.base.adapter.ImagePickerItemViewManager:
    1:3:void <init>():9:11 -> <init>
    1:4:com.lwkandroid.imagepicker.base.adapter.ImagePickerItemViewManager addItemView(com.lwkandroid.imagepicker.base.adapter.IImagePickerItemView):20:23 -> addItemView
    5:13:com.lwkandroid.imagepicker.base.adapter.ImagePickerItemViewManager addItemView(int,com.lwkandroid.imagepicker.base.adapter.IImagePickerItemView):31:39 -> addItemView
    14:18:com.lwkandroid.imagepicker.base.adapter.ImagePickerItemViewManager addItemView(int,com.lwkandroid.imagepicker.base.adapter.IImagePickerItemView):33:37 -> addItemView
    1:1:int getItemViewCount():15:15 -> getItemViewCount
    1:1:int getItemViewLayoutId(int):97:97 -> getItemViewLayoutId
    2:9:int getItemViewLayoutId(java.lang.Object,int):107:114 -> getItemViewLayoutId
    1:8:int getItemViewType(java.lang.Object,int):67:74 -> getItemViewType
    9:9:int getItemViewType(com.lwkandroid.imagepicker.base.adapter.IImagePickerItemView):102:102 -> getItemViewType
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerItemViewManager removeItemView(com.lwkandroid.imagepicker.base.adapter.IImagePickerItemView):50:52 -> removeItemView
    4:4:com.lwkandroid.imagepicker.base.adapter.ImagePickerItemViewManager removeItemView(com.lwkandroid.imagepicker.base.adapter.IImagePickerItemView):47:47 -> removeItemView
    5:8:com.lwkandroid.imagepicker.base.adapter.ImagePickerItemViewManager removeItemView(int):58:61 -> removeItemView
    1:12:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,java.lang.Object,int,android.view.ViewGroup):79:90 -> setData
com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder -> com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder:
    1:8:void <init>(android.content.Context,android.view.View,int,int):26:33 -> <init>
    1:5:android.view.View findView(int):70:74 -> findView
    1:1:android.content.Context getContext():81:81 -> getContext
    1:1:android.view.View getConvertView():86:86 -> getConvertView
    1:1:int getPosition():91:91 -> getPosition
    1:2:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setBackgroundColor(int,int):231:232 -> setBackgroundColor
    1:2:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setBackgroundRes(int,int):241:242 -> setBackgroundRes
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setBtnText(int,java.lang.String):187:189 -> setBtnText
    4:6:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setBtnText(int,int):198:200 -> setBtnText
    1:2:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setChecked(int,boolean):251:252 -> setChecked
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setClickListener(int,android.view.View$OnClickListener):220:222 -> setClickListener
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setImgResource(int,int):209:211 -> setImgResource
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setTvColor(int,int):137:139 -> setTvColor
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setTvColorRes(int,int):148:150 -> setTvColorRes
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setTvLinkify(int):159:161 -> setTvLinkify
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setTvText(int,java.lang.String):115:117 -> setTvText
    4:6:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setTvText(int,int):126:128 -> setTvText
    1:7:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setTvTypeface(android.graphics.Typeface,int[]):170:176 -> setTvTypeface
    1:3:com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder setVisibility(int,int):104:106 -> setVisibility
    1:1:void updatePosition(int):96:96 -> updatePosition
com.lwkandroid.imagepicker.data.ImageBean -> com.lwkandroid.imagepicker.data.ImageBean:
    1:1:void <clinit>():146:146 -> <clinit>
    1:1:void <init>():37:37 -> <init>
    2:8:void <init>(android.os.Parcel):137:143 -> <init>
    1:1:boolean equals(java.lang.Object):122:122 -> equals
    1:1:java.lang.String getFolderId():72:72 -> getFolderId
    1:1:int getHeight():92:92 -> getHeight
    1:1:java.lang.String getImageId():42:42 -> getImageId
    1:1:java.lang.String getImagePath():52:52 -> getImagePath
    1:1:java.lang.Long getLastModified():62:62 -> getLastModified
    1:1:int getWidth():82:82 -> getWidth
    1:1:void setFolderId(java.lang.String):77:77 -> setFolderId
    1:1:void setHeight(int):97:97 -> setHeight
    1:1:void setImageId(java.lang.String):47:47 -> setImageId
    1:1:void setImagePath(java.lang.String):57:57 -> setImagePath
    1:1:void setLastModified(java.lang.Long):67:67 -> setLastModified
    1:1:void setWidth(int):87:87 -> setWidth
    1:1:java.lang.String toString():103:103 -> toString
    1:6:void writeToParcel(android.os.Parcel,int):128:133 -> writeToParcel
com.lwkandroid.imagepicker.data.ImageBean$1 -> com.lwkandroid.imagepicker.data.ImageBean$1:
    1:1:void <init>():147:147 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):147:147 -> createFromParcel
    2:2:com.lwkandroid.imagepicker.data.ImageBean createFromParcel(android.os.Parcel):151:151 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):147:147 -> newArray
    2:2:com.lwkandroid.imagepicker.data.ImageBean[] newArray(int):157:157 -> newArray
com.lwkandroid.imagepicker.data.ImageContants -> com.lwkandroid.imagepicker.data.ImageContants:
    1:1:void <init>():6:6 -> <init>
com.lwkandroid.imagepicker.data.ImageDataModel -> com.lwkandroid.imagepicker.data.ImageDataModel:
    1:1:void <init>(com.lwkandroid.imagepicker.data.ImageDataModel$1):26:26 -> <init>
    2:25:void <init>():29:52 -> <init>
    1:2:boolean addDataToResult(com.lwkandroid.imagepicker.data.ImageBean):106:107 -> addDataToResult
    1:9:void clear():340:348 -> clear
    1:2:void clearPagerDataList():163:164 -> clearPagerDataList
    1:2:boolean delDataFromResult(com.lwkandroid.imagepicker.data.ImageBean):116:117 -> delDataFromResult
    1:1:java.util.List getAllFolderList():90:90 -> getAllFolderList
    1:1:java.util.List getAllImgList():82:82 -> getAllImgList
    1:1:com.lwkandroid.imagepicker.utils.IImagePickerDisplayer getDisPlayer():64:64 -> getDisPlayer
    1:13:java.util.List getImagesByFolder(com.lwkandroid.imagepicker.data.ImageFolderBean):317:329 -> getImagesByFolder
    1:1:com.lwkandroid.imagepicker.data.ImageDataModel getInstance():39:39 -> getInstance
    1:1:java.util.List getPagerDataList():155:155 -> getPagerDataList
    1:1:java.util.List getResultList():98:98 -> getResultList
    1:1:int getResultNum():136:136 -> getResultNum
    1:2:boolean hasDataInResult(com.lwkandroid.imagepicker.data.ImageBean):126:127 -> hasDataInResult
    1:125:boolean scanAllData(android.content.Context):177:301 -> scanAllData
    1:1:void setDisPlayer(com.lwkandroid.imagepicker.utils.IImagePickerDisplayer):74:74 -> setDisPlayer
    1:4:void setPagerDataList(java.util.List):144:147 -> setPagerDataList
com.lwkandroid.imagepicker.data.ImageDataModel$ImageDataModelHolder -> com.lwkandroid.imagepicker.data.ImageDataModel$ImageDataModelHolder:
    1:1:void <clinit>():34:34 -> <clinit>
    1:1:void <init>():32:32 -> <init>
    1:1:com.lwkandroid.imagepicker.data.ImageDataModel access$100():32:32 -> access$100
com.lwkandroid.imagepicker.data.ImageFolderBean -> com.lwkandroid.imagepicker.data.ImageFolderBean:
    1:1:void <clinit>():116:116 -> <clinit>
    1:2:void <init>(java.lang.String):17:18 -> <init>
    3:5:void <init>(java.lang.String,java.lang.String):22:24 -> <init>
    6:6:void <init>():105:105 -> <init>
    7:11:void <init>(android.os.Parcel):109:113 -> <init>
    1:1:boolean equals(java.lang.Object):92:92 -> equals
    1:1:void gainNum():69:69 -> gainNum
    1:1:java.lang.String getFirstImgPath():59:59 -> getFirstImgPath
    1:1:java.lang.String getFolderId():29:29 -> getFolderId
    1:1:java.lang.String getFolderName():39:39 -> getFolderName
    1:1:int getNum():49:49 -> getNum
    1:1:void setFirstImgPath(java.lang.String):64:64 -> setFirstImgPath
    1:1:void setFolderId(java.lang.String):34:34 -> setFolderId
    1:1:void setFolderName(java.lang.String):44:44 -> setFolderName
    1:1:void setNum(int):54:54 -> setNum
    1:1:java.lang.String toString():75:75 -> toString
    1:4:void writeToParcel(android.os.Parcel,int):98:101 -> writeToParcel
com.lwkandroid.imagepicker.data.ImageFolderBean$1 -> com.lwkandroid.imagepicker.data.ImageFolderBean$1:
    1:1:void <init>():117:117 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):117:117 -> createFromParcel
    2:2:com.lwkandroid.imagepicker.data.ImageFolderBean createFromParcel(android.os.Parcel):121:121 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):117:117 -> newArray
    2:2:com.lwkandroid.imagepicker.data.ImageFolderBean[] newArray(int):127:127 -> newArray
com.lwkandroid.imagepicker.data.ImagePickType -> com.lwkandroid.imagepicker.data.ImagePickType:
    1:1:void <clinit>():10:10 -> <clinit>
    2:2:void <clinit>():8:8 -> <clinit>
    1:1:void <init>(java.lang.String,int):8:8 -> <init>
    1:1:com.lwkandroid.imagepicker.data.ImagePickType valueOf(java.lang.String):8:8 -> valueOf
    1:1:com.lwkandroid.imagepicker.data.ImagePickType[] values():8:8 -> values
com.lwkandroid.imagepicker.data.ImagePickerCropParams -> com.lwkandroid.imagepicker.data.ImagePickerCropParams:
    1:1:void <clinit>():106:106 -> <clinit>
    1:1:void <init>(int,int,int,int):21:21 -> <init>
    2:15:void <init>(int,int,int,int):12:25 -> <init>
    16:16:void <init>():95:95 -> <init>
    17:19:void <init>():12:14 -> <init>
    20:20:void <init>(android.os.Parcel):99:99 -> <init>
    21:112:void <init>(android.os.Parcel):12:103 -> <init>
    1:1:int getAspectX():30:30 -> getAspectX
    1:1:int getAspectY():40:40 -> getAspectY
    1:1:int getOutputX():50:50 -> getOutputX
    1:1:int getOutputY():60:60 -> getOutputY
    1:1:void setAspectX(int):35:35 -> setAspectX
    1:1:void setAspectY(int):45:45 -> setAspectY
    1:1:void setOutputX(int):55:55 -> setOutputX
    1:1:void setOutputY(int):65:65 -> setOutputY
    1:1:java.lang.String toString():71:71 -> toString
    1:4:void writeToParcel(android.os.Parcel,int):88:91 -> writeToParcel
com.lwkandroid.imagepicker.data.ImagePickerCropParams$1 -> com.lwkandroid.imagepicker.data.ImagePickerCropParams$1:
    1:1:void <init>():107:107 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):107:107 -> createFromParcel
    2:2:com.lwkandroid.imagepicker.data.ImagePickerCropParams createFromParcel(android.os.Parcel):111:111 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):107:107 -> newArray
    2:2:com.lwkandroid.imagepicker.data.ImagePickerCropParams[] newArray(int):117:117 -> newArray
com.lwkandroid.imagepicker.data.ImagePickerOptions -> com.lwkandroid.imagepicker.data.ImagePickerOptions:
    1:1:void <clinit>():126:126 -> <clinit>
    1:1:void <init>():112:112 -> <init>
    2:4:void <init>():13:15 -> <init>
    5:5:void <init>(android.os.Parcel):116:116 -> <init>
    6:116:void <init>(android.os.Parcel):13:123 -> <init>
    1:1:java.lang.String getCachePath():63:63 -> getCachePath
    1:1:com.lwkandroid.imagepicker.data.ImagePickerCropParams getCropParams():73:73 -> getCropParams
    1:1:int getMaxNum():32:32 -> getMaxNum
    1:1:com.lwkandroid.imagepicker.data.ImagePickType getType():22:22 -> getType
    1:1:boolean isNeedCamera():43:43 -> isNeedCamera
    1:1:boolean isNeedCrop():53:53 -> isNeedCrop
    1:1:void setCachePath(java.lang.String):68:68 -> setCachePath
    1:1:void setCropParams(com.lwkandroid.imagepicker.data.ImagePickerCropParams):78:78 -> setCropParams
    1:1:void setMaxNum(int):38:38 -> setMaxNum
    1:1:void setNeedCamera(boolean):48:48 -> setNeedCamera
    1:1:void setNeedCrop(boolean):58:58 -> setNeedCrop
    1:1:void setType(com.lwkandroid.imagepicker.data.ImagePickType):27:27 -> setType
    1:1:java.lang.String toString():84:84 -> toString
    1:6:void writeToParcel(android.os.Parcel,int):103:108 -> writeToParcel
com.lwkandroid.imagepicker.data.ImagePickerOptions$1 -> com.lwkandroid.imagepicker.data.ImagePickerOptions$1:
    1:1:void <init>():127:127 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):127:127 -> createFromParcel
    2:2:com.lwkandroid.imagepicker.data.ImagePickerOptions createFromParcel(android.os.Parcel):131:131 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):127:127 -> newArray
    2:2:com.lwkandroid.imagepicker.data.ImagePickerOptions[] newArray(int):137:137 -> newArray
com.lwkandroid.imagepicker.ui.crop.ImageCropActivity -> com.lwkandroid.imagepicker.ui.crop.ImageCropActivity:
    1:1:void <init>():25:25 -> <init>
    1:1:com.lwkandroid.imagepicker.widget.crop.CropView access$000(com.lwkandroid.imagepicker.ui.crop.ImageCropActivity):25:25 -> access$000
    1:1:com.lwkandroid.imagepicker.data.ImagePickerOptions access$100(com.lwkandroid.imagepicker.ui.crop.ImageCropActivity):25:25 -> access$100
    1:1:void access$200(com.lwkandroid.imagepicker.ui.crop.ImageCropActivity):25:25 -> access$200
    1:1:android.app.ProgressDialog access$300(com.lwkandroid.imagepicker.ui.crop.ImageCropActivity):25:25 -> access$300
    1:1:android.app.ProgressDialog access$302(com.lwkandroid.imagepicker.ui.crop.ImageCropActivity,android.app.ProgressDialog):25:25 -> access$302
    1:4:void beforeSetContentView(android.os.Bundle):52:55 -> beforeSetContentView
    1:1:void closeDialog():168:168 -> closeDialog
    1:2:int getContentViewResId():61:62 -> getContentViewResId
    1:28:void initData():76:103 -> initData
    29:31:void initData():85:87 -> initData
    1:3:void initUI(android.view.View):68:70 -> initUI
    1:7:void onClick(android.view.View,int):109:115 -> onClick
    1:26:void returnCroppedImage():122:147 -> returnCroppedImage
    1:1:void showDialog():152:152 -> showDialog
    1:4:void start(android.app.Activity,java.lang.String,com.lwkandroid.imagepicker.data.ImagePickerOptions):36:39 -> start
com.lwkandroid.imagepicker.ui.crop.ImageCropActivity$1 -> com.lwkandroid.imagepicker.ui.crop.ImageCropActivity$1:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.crop.ImageCropActivity):124:124 -> <init>
    1:17:void run():128:144 -> run
com.lwkandroid.imagepicker.ui.crop.ImageCropActivity$2 -> com.lwkandroid.imagepicker.ui.crop.ImageCropActivity$2:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.crop.ImageCropActivity):153:153 -> <init>
    1:5:void run():157:161 -> run
com.lwkandroid.imagepicker.ui.crop.ImageCropActivity$3 -> com.lwkandroid.imagepicker.ui.crop.ImageCropActivity$3:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.crop.ImageCropActivity):169:169 -> <init>
    1:5:void run():173:177 -> run
com.lwkandroid.imagepicker.ui.grid.adapter.ImageCameraItemView -> com.lwkandroid.imagepicker.ui.grid.adapter.ImageCameraItemView:
    1:3:void <init>(com.lwkandroid.imagepicker.ui.grid.view.IImageDataView):22:24 -> <init>
    1:1:com.lwkandroid.imagepicker.ui.grid.view.IImageDataView access$000(com.lwkandroid.imagepicker.ui.grid.adapter.ImageCameraItemView):16:16 -> access$000
    1:1:int getItemViewLayoutId():30:30 -> getItemViewLayoutId
    1:1:boolean isForViewType(java.lang.Object,int):36:36 -> isForViewType
    1:1:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,java.lang.Object,int,android.view.ViewGroup):42:42 -> setData
com.lwkandroid.imagepicker.ui.grid.adapter.ImageCameraItemView$1 -> com.lwkandroid.imagepicker.ui.grid.adapter.ImageCameraItemView$1:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.adapter.ImageCameraItemView):43:43 -> <init>
    1:1:void onClick(android.view.View):47:47 -> onClick
com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView -> com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView:
    1:4:void <init>(com.lwkandroid.imagepicker.ui.grid.view.IImageDataView,com.lwkandroid.imagepicker.ui.grid.adapter.ImageDataAdapter):28:31 -> <init>
    1:1:com.lwkandroid.imagepicker.ui.grid.view.IImageDataView access$000(com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView):21:21 -> access$000
    1:1:com.lwkandroid.imagepicker.ui.grid.adapter.ImageDataAdapter access$100(com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView):21:21 -> access$100
    1:1:com.lwkandroid.imagepicker.data.ImagePickerOptions access$200(com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView):21:21 -> access$200
    1:1:int getItemViewLayoutId():37:37 -> getItemViewLayoutId
    1:1:boolean isForViewType(java.lang.Object,int):21:21 -> isForViewType
    2:2:boolean isForViewType(com.lwkandroid.imagepicker.data.ImageBean,int):43:43 -> isForViewType
    1:1:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,java.lang.Object,int,android.view.ViewGroup):21:21 -> setData
    2:33:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,com.lwkandroid.imagepicker.data.ImageBean,int,android.view.ViewGroup):49:80 -> setData
com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView$1 -> com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView$1:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView,com.lwkandroid.imagepicker.data.ImageBean,int):59:59 -> <init>
    1:2:void onClick(android.view.View):63:64 -> onClick
com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView$2 -> com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView$2:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.adapter.ImageContentItemView,boolean,com.lwkandroid.imagepicker.data.ImageBean):81:81 -> <init>
    1:15:void onClick(android.view.View):85:99 -> onClick
com.lwkandroid.imagepicker.ui.grid.adapter.ImageDataAdapter -> com.lwkandroid.imagepicker.ui.grid.adapter.ImageDataAdapter:
    1:8:void <init>(android.content.Context,int,com.lwkandroid.imagepicker.ui.grid.view.IImageDataView):29:36 -> <init>
    1:1:void adjustLayoutSize(int):70:70 -> adjustLayoutSize
    1:3:void onCreateConvertView(int,android.view.View,com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,android.view.ViewGroup):42:44 -> onCreateConvertView
    1:5:void onReuseConvertView(int,android.view.View,com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,android.view.ViewGroup):50:54 -> onReuseConvertView
    1:6:void refreshDatas(java.util.List):60:65 -> refreshDatas
com.lwkandroid.imagepicker.ui.grid.adapter.ImageFloderAdapter -> com.lwkandroid.imagepicker.ui.grid.adapter.ImageFloderAdapter:
    1:3:void <init>(android.content.Context,int):25:27 -> <init>
    1:1:int access$100(com.lwkandroid.imagepicker.ui.grid.adapter.ImageFloderAdapter):19:19 -> access$100
com.lwkandroid.imagepicker.ui.grid.adapter.ImageFloderAdapter$ImageFloerItemView -> com.lwkandroid.imagepicker.ui.grid.adapter.ImageFloderAdapter$ImageFloerItemView:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.adapter.ImageFloderAdapter):30:30 -> <init>
    2:2:void <init>(com.lwkandroid.imagepicker.ui.grid.adapter.ImageFloderAdapter,com.lwkandroid.imagepicker.ui.grid.adapter.ImageFloderAdapter$1):30:30 -> <init>
    1:1:int getItemViewLayoutId():36:36 -> getItemViewLayoutId
    1:1:boolean isForViewType(java.lang.Object,int):30:30 -> isForViewType
    1:1:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,java.lang.Object,int,android.view.ViewGroup):30:30 -> setData
    2:7:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,com.lwkandroid.imagepicker.data.ImageFolderBean,int,android.view.ViewGroup):48:53 -> setData
    8:15:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,com.lwkandroid.imagepicker.data.ImageFolderBean,int,android.view.ViewGroup):52:59 -> setData
    16:16:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,com.lwkandroid.imagepicker.data.ImageFolderBean,int,android.view.ViewGroup):58:58 -> setData
    17:23:void setData(com.lwkandroid.imagepicker.base.adapter.ImagePickerViewHolder,com.lwkandroid.imagepicker.data.ImageFolderBean,int,android.view.ViewGroup):57:63 -> setData
com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter -> com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.view.IImageDataView):27:27 -> <init>
    2:6:void <init>(com.lwkandroid.imagepicker.ui.grid.view.IImageDataView):24:28 -> <init>
    1:1:com.lwkandroid.imagepicker.ui.grid.view.IImageDataView access$000(com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter):21:21 -> access$000
    1:1:void addNewRunnable(java.lang.Runnable):108:108 -> addNewRunnable
    1:1:void checkDataByFloder(com.lwkandroid.imagepicker.data.ImageFolderBean):61:61 -> checkDataByFloder
    1:19:com.lwkandroid.imagepicker.data.ImageBean getImageBeanByPath(java.lang.String):81:99 -> getImageBeanByPath
    1:6:void onDestory():118:123 -> onDestory
    1:1:void scanData(android.content.Context):36:36 -> scanData
com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter$1 -> com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter$1:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter,android.content.Context):37:37 -> <init>
    1:9:void run():41:49 -> run
com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter$2 -> com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter$2:
    1:1:void <init>(com.lwkandroid.imagepicker.ui.grid.presenter.ImageDataPresenter,com.lwkandroid.imagepicker.data.ImageFolderBean):62:62 -> <init>
    1:2:void run():66:67 -> run
com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity -> com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity:
    1:1:void <init>():49:49 -> <init>
    1:1:android.widget.ProgressBar access$000(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity):49:49 -> access$000
    1:1:android.widget.GridView access$100(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity):49:49 -> access$100
    1:1:com.lwkandroid.imagepicker.ui.grid.adapter.ImageDataAdapter access$200(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity):49:49 -> access$200
    1:1:android.widget.TextView access$300(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity):49:49 -> access$300
    1:1:com.lwkandroid.imagepicker.data.ImageFolderBean access$400(com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity):49:49 -> access$400
    1:3:void beforeSetContentView(android.os.Bundle):73:75 -> beforeSetContentView
    1:21:void calColumn():481:501 -> calColumn
    1:12:void doScanData():183:194 -> doScanData
    1:1:void doTakePhoto():177:177 -> doTakePhoto
    1:2:int getContentViewResId():81:82 -> getContentViewResId
    1:1:com.lwkandroid.imagepicker.data.ImagePickerOptions getOptions():151:151 -> getOptions
    1:3:void hideLoading():217:219 -> hideLoading
    1:11:void initData():134:144 -> initData
    1:39:void initUI(android.view.View):88:126 -> initUI
    1:53:void onActivityResult(int,int,android.content.Intent):341:393 -> onActivityResult
    1:13:void onClick(android.view.View,int):322:334 -> onClick
    1:5:void onConfigurationChanged(android.content.res.Configuration):470:474 -> onConfigurationChanged
